111  13.20672030  077.69605033 19
115  13.20664873  077.69607670
120 Linear Feature 40
111  13.20676103  077.69617502 19
115  13.20668961  077.69619808
120 Linear Feature 39
111  13.20679916  077.69630000 19
115  13.20672573  077.69632393
120 Linear Feature 11
111  13.20610376  077.68629355 19
115  13.20611388  077.68635980
120 Linear Feature 37
112  13.20608151  077.69443538  13.20603927  077.69439205 57 101
112  13.20595446  077.69432981  13.20591223  077.69430258
111  13.20595446  077.69432981
112  13.20595446  077.69432981  13.20565031  077.69413369 51 101
116  13.20536185  077.69474971  13.20535840  077.69521438
120 Linear Feature 36
112  13.20493142  077.69331782  13.20522495  077.69332137 51 101
116  13.20566924  077.69369792  13.20588570  077.69409574
120 Linear Feature 61
111  13.20549290  077.69278726 4
115  13.20519826  077.69278509
120 Linear Feature 35
111  13.20537882  077.69279089 51 101
116  13.20493142  077.69331782  13.20449678  077.69331606
120 Linear Feature 34
111  13.20537882  077.69279089 51 101
112  13.20566888  077.69369717  13.20589940  077.69409129
111  13.20566888  077.69369717
112  13.20566888  077.69369717  13.20574660  077.69383006 51 101
112  13.20599084  077.69427066  13.20611538  077.69449671
111  13.20599084  077.69427066
112  13.20599084  077.69427066  13.20605129  077.69438037 57 101
112  13.20617880  077.69461273  13.20623727  077.69471983
111  13.20617880  077.69461273
112  13.20617880  077.69461273  13.20635715  077.69493940 51 101
111  13.20649914  077.69520376 51 101
112  13.20687068  077.69617444  13.20698207  077.69663619 51 101
112  13.20705953  077.69766146  13.20705237  077.69835285
111  13.20705953  077.69766146
112  13.20705953  077.69766146  13.20705639  077.69796515 51 101
115  13.20705500  077.69819184
120 Linear Feature 33
111  13.20687962  077.69535121
111  13.20687602  077.69540581 3 102
112  13.20679645  077.69542683  13.20675360  077.69541037 3 102
111  13.20669151  077.69532167 3 102
111  13.20592994  077.69394006 1
115  13.20599952  077.69389840
120 Linear Feature 10
111  13.20623250  077.68628580 19
115  13.20623400  077.68635451
120 Linear Feature 31
111  13.20531722  077.68713926 19
115  13.20524802  077.68713934
120 Linear Feature 30
111  13.20531947  077.68686368 19
115  13.20524841  077.68686362
120 Linear Feature 29
111  13.20532182  077.68658381 19
115  13.20525507  077.68658275
120 Linear Feature 28
111  13.20532408  077.68630531 19
115  13.20525485  077.68630505
120 Linear Feature 27
111  13.20532665  077.68602903 19
115  13.20526137  077.68596029
120 Linear Feature 26
111  13.20559548  077.68596235 19
115  13.20559545  077.68603107
120 Linear Feature 25
111  13.20586721  077.68596904 19
115  13.20586607  077.68603319
120 Linear Feature 24
111  13.20613903  077.68596413 19
115  13.20613795  077.68603575
120 Linear Feature 23
111  13.20641270  077.68596490 19
115  13.20641190  077.68603794
120 Linear Feature 22
111  13.20668381  077.68596507 19
115  13.20668261  077.68604032
120 Linear Feature 21
111  13.20557100  077.68690168 19
115  13.20563202  077.68690906
120 Linear Feature 20
111  13.20555342  077.68702921 19
115  13.20561697  077.68703630
120 Linear Feature 19
111  13.20554159  077.68715905 19
115  13.20559889  077.68716291
120 Linear Feature 18
111  13.20553820  077.68728373 19
115  13.20559343  077.68728339
120 Linear Feature 9
111  13.20636242  077.68628822 19
115  13.20635582  077.68637154
120 Linear Feature 8
111  13.20648657  077.68630631 19
115  13.20646900  077.68638674
120 Linear Feature 7
111  13.20661380  077.68634557 19
115  13.20658711  077.68641533
120 Linear Feature 6
111  13.20672505  077.68640428 19
115  13.20668786  077.68646427
120 Linear Feature 5
111  13.20681672  077.68647908 19
115  13.20677482  077.68652398
120 Linear Feature 4
111  13.20689027  077.68656830 19
115  13.20683583  077.68661169
120 Linear Feature 1
112  13.20611673  077.69967717  13.20603500  077.69953020 7 101
112  13.20587333  077.69937871  13.20579826  077.69931871
111  13.20587333  077.69937871
112  13.20587333  077.69937871  13.20556023  077.69912845 51 101
116  13.20532000  077.69982391  13.20531669  077.70017635
120 Linear Feature 2
111  13.20695805  077.68604186 3 102
111  13.20532665  077.68602903 3 102
115  13.20531602  077.68729859
120 Linear Feature 1
111  13.20539825  077.70394620 3 102
112  13.20549801  077.70314579  13.20551550  077.70305812 3 102
111  13.20556852  077.70301306 3 102
112  13.20582487  077.70299153  13.20596177  077.70307378 3 102
112  13.20640983  077.70381766  13.20658031  077.70415462 3 102
111  13.20666761  077.70450480 3 102
112  13.20635706  077.70526627  13.20619174  077.70555016 3 102
111  13.20588694  077.70595300 3 102
112  13.20562359  077.70604084  13.20542546  077.70600935 3 102
115  13.20538972  077.70514382
120 Linear Feature 4
111  13.20384388  077.70077379 82
111  13.20367551  077.70077687 82
111  13.20363281  077.70088129 82
111  13.20368262  077.70096899 82
115  13.20384187  077.70096798
120 Linear Feature 3
111  13.20384846  077.70033005 82
111  13.20368189  077.70032967 82
111  13.20361497  077.70046193 82
111  13.20368104  077.70058810 82
115  13.20384579  077.70058815
120 Linear Feature 2
111  13.20385232  077.69995563 82
111  13.20368601  077.69995486 82
111  13.20363601  077.70004912 82
111  13.20369190  077.70015365 82
115  13.20385028  077.70015395
120 Linear Feature 8
112  13.20377557  077.69913905  13.20389124  077.69913827 22
111  13.20389128  077.69926363 22
112  13.20385948  077.70327506  13.20385732  077.70337420 22
111  13.20378202  077.70340425 22
112  13.20319487  077.70340586  13.20312934  077.70340470 22
112  13.20309566  077.70325980  13.20309660  077.70311912 22
112  13.20311190  077.70166880  13.20311284  077.70159511 22
112  13.20323860  077.70157018  13.20334016  077.70157018 22
111  13.20374041  077.70156940 22
115  13.20387553  077.70170831
120 Linear Feature 13
111  13.20634040  077.68603820 56 104
115  13.20633538  077.68628362
120 Linear Feature 12
111  13.20633007  077.68603817 30
115  13.20632431  077.68628356
120 Linear Feature 10
111  13.20701878  077.70243312 2
111  13.20701407  077.70298503 51
112  13.20651566  077.70524835  13.20607820  077.70599504
111  13.20651566  077.70524835
112  13.20651566  077.70524835  13.20637451  077.70548927 51
112  13.20607977  077.70600082  13.20593821  077.70624731
111  13.20607977  077.70600082
112  13.20607977  077.70600082  13.20601463  077.70611425 57
112  13.20589418  077.70632488  13.20583572  077.70642721
111  13.20589418  077.70632488
112  13.20589418  077.70632488  13.20568594  077.70668940 51
111  13.20553007  077.70695631 51
112  13.20535657  077.70726439  13.20529431  077.70738539 51
115  13.20526847  077.70751936
120 Linear Feature 9
111  13.20530896  077.70154959 51
112  13.20539469  077.70180411  13.20546443  077.70193171 51
111  13.20591404  077.70268242 57
111  13.20610375  077.70302010 51
112  13.20671946  077.70428036  13.20695133  077.70489610 51
111  13.20699114  077.70567092 51
115  13.20698555  077.70632524
120 Linear Feature 1
111  13.20385707  077.69949645 82
111  13.20369698  077.69949602 82
111  13.20362311  077.69964110 82
111  13.20369020  077.69976431 82
115  13.20385430  077.69976394
120 safety_area_red.pol
111  13.20359327  077.70133001 24
111  13.20359428  077.70144523 24
111  13.20376708  077.70144363 24
113  13.20376607  077.70132840 24
120 Linear Feature 7
111  13.20315265  077.70146412 20
111  13.20317976  077.69920398 20
112  13.20318546  077.69918077  13.20319040  077.69917549
111  13.20318546  077.69918077
112  13.20318546  077.69918077  13.20319174  077.69917406 20
111  13.20320286  077.69917465 20
111  13.20380198  077.69918090 20
111  13.20385913  077.69929704 20
111  13.20385227  077.69996141 20
111  13.20383748  077.70139327 20
112  13.20380343  077.70149919  13.20376806  077.70152860 20
111  13.20368733  077.70152567 20
111  13.20322944  077.70152590 20
114  13.20316468  077.70151556  13.20314815  077.70150091 20
120 Linear Feature 6
111  13.20323974  077.69425388 20
111  13.20377092  077.69424714 20
112  13.20388615  077.69428877  13.20391793  077.69432367 20
111  13.20392696  077.69437766 20
111  13.20389025  077.69628298 20
115  13.20386488  077.69873942
120 Linear Feature 3
111  13.20160721  077.69422593 20
111  13.20227871  077.69423275 21
111  13.20308176  077.69425131 20
112  13.20313456  077.69427231  13.20315840  077.69429621 20
111  13.20315403  077.69435022 20
111  13.20309450  077.69900028 20
112  13.20306590  077.69906805  13.20303631  077.69909619 20
111  13.20299702  077.69909003 21
111  13.20221215  077.69907761 20
111  13.20153274  077.69906620 20
112  13.20147165  077.69902214  13.20145102  077.69899482
111  13.20145385  077.69894988
113  13.20151098  077.69431999 20
120 Linear Feature 2
111  13.20373906  077.69415930 20
111  13.20307961  077.69416434 21
111  13.20227948  077.69414979 20
115  13.20222247  077.69414780
120 Linear Feature 1
111  13.20389025  077.69628298 82
111  13.20372671  077.69628126 82
111  13.20365581  077.69641333 82
111  13.20372551  077.69653738 82
115  13.20388761  077.69653814
120 Linear Feature 5
111  13.20302115  077.69913953 22
111  13.20377557  077.69913905 22
112  13.20384866  077.69910306  13.20388619  077.69906940 22
111  13.20389879  077.69899059 22
111  13.20395768  077.69436436 22
112  13.20390579  077.69425072  13.20385866  077.69420457 22
111  13.20376812  077.69421373 22
115  13.20308191  077.69420560
120 Linear Feature 7
111  13.20386487  077.69874079 82
111  13.20371097  077.69874285 82
111  13.20364243  077.69885710 82
111  13.20318759  077.69884973
111  13.20323974  077.69425388 20
111  13.20318228  077.69903877 20
112  13.20318831  077.69907983  13.20319712  077.69908946 20
111  13.20320899  077.69908792 20
111  13.20380067  077.69908505 82
112  13.20384451  077.69905870  13.20386171  077.69903431 82
113  13.20386212  077.69900694 82
120 Linear Feature 6
111  13.20386884  077.69835649 82
111  13.20370384  077.69835796 82
111  13.20365405  077.69845178 82
111  13.20369857  077.69855505 82
115  13.20386678  077.69855599
120 Linear Feature 5
111  13.20387353  077.69790188 82
111  13.20371608  077.69789844 82
111  13.20364340  077.69803388 82
111  13.20371297  077.69816399 82
115  13.20387083  077.69816378
120 Linear Feature 4
111  13.20387738  077.69752922 82
111  13.20371967  077.69752810 82
111  13.20366680  077.69762499 82
111  13.20372328  077.69771880 82
115  13.20387538  077.69772312
120 Linear Feature 3
111  13.20388200  077.69708194 82
111  13.20372325  077.69708510 82
111  13.20365596  077.69721840 82
111  13.20371904  077.69734677 82
115  13.20387927  077.69734591
120 Linear Feature 2
111  13.20388570  077.69672393 82
111  13.20372011  077.69672300 82
111  13.20367445  077.69681496 82
111  13.20372252  077.69690938 82
115  13.20388374  077.69691312
120 Linear Feature 49
111  13.20344178  077.69986003 1
115  13.20266726  077.69986501
120 Linear Feature 48
111  13.20344775  077.69941263 2
115  13.20287374  077.69941935
120 Linear Feature 47
111  13.20345878  077.69864451 2
115  13.20288160  077.69863855
120 Linear Feature 46
111  13.20209383  077.69877794 82
115  13.20221452  077.69878163
120 Linear Feature 45
111  13.20268299  077.69818092 1
115  13.20186931  077.69817474
120 Linear Feature 44
111  13.20347164  077.69825680 1
115  13.20268255  077.69824815
120 Linear Feature 43
111  13.20347332  077.69781220 2
115  13.20288841  077.69781235
120 Linear Feature 42
111  13.20347546  077.69743804 1
115  13.20187715  077.69741180
120 Linear Feature 41
111  13.20347139  077.69699714 2
115  13.20289575  077.69698679
120 Linear Feature 40
111  13.20347332  077.69619177 2
115  13.20290173  077.69618512
120 Linear Feature 13
111  13.20240372  077.70838790 2
115  13.20191959  077.70838249
120 Linear Feature 12
111  13.20239919  077.70878677 2
115  13.20190018  077.70878570
120 Linear Feature 11
111  13.20239788  077.70957908 2
115  13.20193670  077.70957113
120 Linear Feature 10
111  13.20239168  077.70997476 2
115  13.20194101  077.70996453
120 Linear Feature 9
111  13.20239106  077.71038164 2
115  13.20189358  077.71037397
120 Linear Feature 8
111  13.20238791  077.71076367 2
115  13.20194883  077.71076005
120 Linear Feature 7
111  13.20238347  077.71134832 52
115  13.20176383  077.71144451
120 Linear Feature 6
112  13.20278203  077.71175102  13.20244797  077.71178512 52
115  13.20237592  077.71212147
120 Linear Feature 5
112  13.20238347  077.71134832  13.20239966  077.71168207 52
111  13.20278203  077.71175102 52
115  13.20315284  077.71175067
120 Linear Feature 4
111  13.20278203  077.71175102 52
112  13.20251351  077.71180135  13.20239038  077.71184402
111  13.20251351  077.71180135
112  13.20251351  077.71180135  13.20242383  077.71179967 52
115  13.20205276  077.71179870
120 Linear Feature 3
111  13.20237592  077.71212147 52
115  13.20169497  077.71221415
120 Linear Feature 16
112  13.20145358  077.70731444  13.20151642  077.70731507 22
111  13.20295570  077.70732208 22
112  13.20307574  077.70720502  13.20307802  077.70712786 22
112  13.20309255  077.70466306  13.20309333  077.70462991
111  13.20298481  077.70460366 22
112  13.20222414  077.70427126  13.20210303  077.70422170 22
111  13.20203721  077.70422713 22
111  13.20149745  077.70422555 22
111  13.20136504  077.70422509 22
113  13.20134750  077.70721250 22
120 Linear Feature 15
111  13.20241330  077.70761440 2
115  13.20179529  077.70760129
120 Linear Feature 14
111  13.20240601  077.70799028 2
115  13.20191426  077.70798133
120 Linear Feature 2
111  13.20237246  077.71256370 2
115  13.20202900  077.71256133
120 Linear Feature 1
111  13.20236925  077.71290062 2
115  13.20179880  077.71301936
120 Linear Feature 10
111  13.20147737  077.69827121 32
111  13.20167334  077.69827609 32
111  13.20209383  077.69877794 32
115  13.20147345  077.69876722
120 Linear Feature 9
111  13.20148481  077.69750883 82
111  13.20168136  077.69751093 82
111  13.20192585  077.69779430 82
111  13.20167603  077.69807135 82
115  13.20147980  077.69806861
120 Linear Feature 7
111  13.20269777  077.69666841 1
115  13.20152560  077.69665547
120 Linear Feature 6
111  13.20347628  077.69663037 1
115  13.20269951  077.69661799
120 Linear Feature 5
111  13.20321560  077.70392901 52
112  13.20283215  077.70352338  13.20283038  077.70327188
111  13.20283215  077.70352338
112  13.20283215  077.70352338  13.20283103  077.70336408 52
112  13.20289859  077.69662102  13.20291996  077.69378113
111  13.20289859  077.69662102
112  13.20289859  077.69662102  13.20291095  077.69497740 52
112  13.20292532  077.69370312  13.20293462  077.69345115 52
115  13.20330259  077.69330336
120 Linear Feature 4
111  13.20304627  077.70393069 51 101
112  13.20263249  077.70352923  13.20263568  077.70321858 51 101
112  13.20273016  077.69367639  13.20273803  077.69344034 51 101
111  13.20306862  077.69330128 51 101
112  13.20499007  077.69331834  13.20533702  077.69332427 51 101
115  13.20536473  077.69375512
120 Linear Feature 29
111  13.20342306  077.70193188 1
115  13.20264743  077.70193195
120 Linear Feature 28
111  13.20341967  077.70224126 2
115  13.20284464  077.70224642
120 Linear Feature 27
111  13.20343091  077.70249265 1
115  13.20264209  077.70249198
120 Linear Feature 26
111  13.20343458  077.70273277 2
115  13.20283935  077.70272413
120 Linear Feature 2
111  13.20379414  077.70310189 2
115  13.20283554  077.70310246
120 Linear Feature 1
111  13.20324206  077.69425456 82
111  13.20313215  077.70344443 82
115  13.20389970  077.70345189
120 Linear Feature 10
111  13.20376478  077.70849470 82
111  13.20361815  077.70849634 82
111  13.20354134  077.70836483 82
111  13.20325327  077.70835990 82
111  13.20324686  077.70822675 82
111  13.20353974  077.70822182 82
111  13.20361175  077.70809524 82
115  13.20376853  077.70809186
120 Linear Feature 9
111  13.20375826  077.70942230 82
111  13.20360442  077.70942299 82
111  13.20353138  077.70928745 82
111  13.20323930  077.70928608 82
111  13.20324464  077.70915320 82
111  13.20353032  077.70915060 82
111  13.20360473  077.70901347 82
115  13.20376183  077.70901435
120 Linear Feature 10
111  13.20141166  077.70714520 20
112  13.20154714  077.70726804  13.20167975  077.70727182
111  13.20154714  077.70726804
112  13.20154714  077.70726804  13.20165454  077.70727110 20
112  13.20214300  077.70727760  13.20227618  077.70727925
111  13.20214300  077.70727760
112  13.20214300  077.70727760  13.20216719  077.70727790 21
112  13.20280321  077.70728498  13.20299913  077.70728721
111  13.20280321  077.70728498
112  13.20280321  077.70728498  13.20286046  077.70728563 20
111  13.20289304  077.70728616 20
112  13.20304130  077.70716095  13.20304358  077.70707141 20
112  13.20305539  077.70471998  13.20304992  077.70468065 20
111  13.20296551  077.70464074 21
112  13.20222088  077.70431389  13.20211060  077.70426737 21
111  13.20201415  077.70426884 20
112  13.20149816  077.70426535  13.20143838  077.70426535 20
115  13.20143651  077.70434840
120 Linear Feature 5
111  13.20259060  077.70984239 1
115  13.20144373  077.70983388
120 Linear Feature 11
111  13.20315284  077.71175067 52
112  13.20277763  077.71133614  13.20277912  077.71102771 52
112  13.20284046  077.70438952  13.20286956  077.70398291 52
115  13.20321560  077.70392901
120 Linear Feature 4
111  13.20258812  077.71063465 1
115  13.20176932  077.71062727
120 Linear Feature 3
111  13.20315284  077.71175067 51
112  13.20285547  077.71172178  13.20276928  077.71170235 51
111  13.20259970  077.71162292 51
115  13.20183148  077.71162706
120 Linear Feature 2
111  13.20258317  077.71238516 1
115  13.20180700  077.71239664
120 Linear Feature 1
111  13.20258095  077.71317173 1
115  13.20143963  077.71318808
120 Linear Feature 6
111  13.20207731  077.71455646 82
115  13.20226303  077.69300786
120 Linear Feature 63
111  13.20343466  077.70105733 2
115  13.20285709  077.70105721
120 Linear Feature 62
111  13.20344028  077.70068136 1
115  13.20265919  077.70067672
120 Linear Feature 61
111  13.20343913  077.70024141 2
115  13.20286606  077.70023960
120 Linear Feature 60
111  13.20246224  077.69962288 2
115  13.20187687  077.69960943
120 Linear Feature 59
111  13.20266560  077.70000430 1
115  13.20188047  077.69998195
120 Linear Feature 58
111  13.20245536  077.70037124 2
115  13.20184022  077.70036358
120 Linear Feature 57
111  13.20265844  077.70075021 1
115  13.20183226  077.70074279
120 Linear Feature 56
111  13.20244871  077.70112475 2
115  13.20185039  077.70111402
120 Linear Feature 5
111  13.20257569  077.71503250 52
112  13.20252003  077.71480653  13.20247050  077.71469486
111  13.20252003  077.71480653
112  13.20252003  077.71480653  13.20248718  077.71473248 52
112  13.20238861  077.71459425  13.20236314  077.71452264
111  13.20238861  077.71459425
112  13.20238861  077.71459425  13.20234903  077.71448296 52
112  13.20235712  077.71440924  13.20235714  077.71440759
111  13.20235712  077.71440924
112  13.20235712  077.71440924  13.20235876  077.71423122 52
112  13.20242327  077.70628383  13.20245267  077.70215798
111  13.20242327  077.70628383
112  13.20242327  077.70628383  13.20243061  077.70525340 52
112  13.20244810  077.70313690  13.20245224  077.70208461
111  13.20244810  077.70313690
112  13.20244810  077.70313690  13.20245077  077.70245826 52
112  13.20244871  077.70112475  13.20245420  077.70046633
111  13.20244871  077.70112475
112  13.20244871  077.70112475  13.20248187  077.69715345 52
112  13.20253179  077.69360317  13.20253179  077.69346586
111  13.20253179  077.69360317
112  13.20253179  077.69360317  13.20253179  077.69328254 52
115  13.20306862  077.69330128
120 Linear Feature 1
111  13.20685074  077.72168818 51 101
112  13.20684564  077.72225708  13.20684525  077.72239495 51 101
112  13.20624021  077.72282809  13.20578517  077.72283724
111  13.20624021  077.72282809
112  13.20624021  077.72282809  13.20617052  077.72282949 51 101
112  13.20604020  077.72282553  13.20598587  077.72282622
111  13.20604020  077.72282553
112  13.20604020  077.72282553  13.20573982  077.72282934 57 101
112  13.20562998  077.72281682  13.20559117  077.72281676
111  13.20562998  077.72281682
112  13.20562998  077.72281682  13.20558415  077.72281675 51 101
116  13.20514566  077.72227318  13.20514823  077.72180621
120 Linear Feature 10
112  13.20607977  077.70600082  13.20601145  077.70612094 57
112  13.20578195  077.70625354  13.20566381  077.70629844
111  13.20578195  077.70625354
112  13.20578195  077.70625354  13.20554375  077.70634407 51
116  13.20528147  077.70592953  13.20528563  077.70542024
120 Linear Feature 9
112  13.20610375  077.70302010  13.20602284  077.70287214 57
112  13.20587201  077.70273008  13.20579371  077.70268181
111  13.20587201  077.70273008
112  13.20587201  077.70273008  13.20556244  077.70253921 51
116  13.20529931  077.70310246  13.20529931  077.70323006
120 Linear Feature 8
112  13.20533404  077.69786744  13.20539689  077.69837297 51 101
112  13.20565900  077.69881916  13.20585082  077.69917483
111  13.20565900  077.69881916
112  13.20565900  077.69881916  13.20577704  077.69903803 51 101
112  13.20592897  077.69932380  13.20599856  077.69945485
111  13.20592897  077.69932380
112  13.20592897  077.69932380  13.20599492  077.69944799 7 101
112  13.20611673  077.69967717  13.20617932  077.69979327
111  13.20611673  077.69967717
112  13.20611673  077.69967717  13.20620621  077.69984314 51 101
112  13.20648716  077.70034629  13.20666680  077.70066671
111  13.20648716  077.70034629
112  13.20648716  077.70034629  13.20692507  077.70112738 51 101
112  13.20701878  077.70243312  13.20701810  077.70272267 51 101
115  13.20701426  077.70296360
120 Linear Feature 4
112  13.20489589  077.70392589  13.20512168  077.70390636 51 101
112  13.20529702  077.70352690  13.20529702  077.70335165
111  13.20529702  077.70352690
112  13.20529702  077.70352690  13.20529702  077.70349823 51 101
112  13.20529931  077.70310246  13.20530074  077.70286226
111  13.20529931  077.70310246
112  13.20529931  077.70310246  13.20530150  077.70273344 51 101
112  13.20530896  077.70154959  13.20531286  077.70093448
111  13.20530896  077.70154959
112  13.20530896  077.70154959  13.20531262  077.70097301 51 101
112  13.20532000  077.69982391  13.20532342  077.69929215
111  13.20532000  077.69982391
112  13.20532000  077.69982391  13.20532508  077.69903509 51 101
111  13.20532898  077.69843454 51 101
111  13.20533404  077.69786744 51 101
111  13.20536185  077.69474971 51 101
111  13.20536473  077.69375512 51 101
111  13.20537426  077.69335915 51 101
112  13.20537882  077.69279089  13.20538167  077.69243755
111  13.20537882  077.69279089
112  13.20537882  077.69279089  13.20539084  077.69130267 51 101
112  13.20543402  077.68667478  13.20544485  077.68599070
111  13.20543402  077.68667478
112  13.20543402  077.68667478  13.20550029  077.68631758 51 101
112  13.20592693  077.68614753  13.20608628  077.68615195
111  13.20592693  077.68614753
112  13.20592693  077.68614753  13.20601176  077.68614989 51 101
112  13.20633837  077.68615318  13.20650656  077.68615328
111  13.20633837  077.68615318
112  13.20633837  077.68615318  13.20642032  077.68615323 51 101
112  13.20658380  077.68615068  13.20666301  077.68614881
111  13.20658380  077.68615068
112  13.20658380  077.68615068  13.20694075  077.68618821 51 101
112  13.20715284  077.68673282  13.20715739  077.68686947
111  13.20715284  077.68673282
112  13.20715284  077.68673282  13.20715289  077.68675003 51 101
115  13.20715002  077.68706273
120 Linear Feature 9
111  13.20140516  077.70744236 20
112  13.20154847  077.70735375  13.20169078  077.70735375
111  13.20154847  077.70735375
112  13.20154847  077.70735375  13.20161022  077.70735375 20
112  13.20214214  077.70736086  13.20241853  077.70736452
111  13.20214214  077.70736086
112  13.20214214  077.70736086  13.20239558  077.70736422 21
112  13.20280260  077.70736967  13.20294004  077.70737152
111  13.20280260  077.70736967
112  13.20280260  077.70736967  13.20286073  077.70737045 20
111  13.20289464  077.70737092 20
112  13.20303876  077.70750829  13.20303548  077.70763639 20
111  13.20302271  077.70919793 20
111  13.20300413  077.71093063 20
112  13.20288298  077.71107166  13.20275395  077.71107035
111  13.20288298  077.71107166
112  13.20288298  077.71107166  13.20286648  077.71107150 20
112  13.20277881  077.71107110  13.20273301  077.71107083
111  13.20277881  077.71107110
112  13.20277881  077.71107110  13.20263359  077.71107025 21
112  13.20211373  077.71106766  13.20185604  077.71106641
111  13.20211373  077.71106766
112  13.20211373  077.71106766  13.20181704  077.71106623 20
112  13.20148668  077.71106413  13.20143578  077.71106344
111  13.20148668  077.71106413
112  13.20148668  077.71106413  13.20138878  077.71106265 20
115  13.20138915  077.71100225
120 Linear Feature 8
111  13.20261276  077.70775548 1
115  13.20159494  077.70772850
120 Linear Feature 7
111  13.20260211  077.70851929 1
115  13.20142568  077.70851950
120 Linear Feature 6
111  13.20259504  077.70918188 1
115  13.20183025  077.70917938
120 Linear Feature 1
112  13.20631986  077.71173874  13.20658445  077.71174120 51 101
112  13.20693383  077.71238264  13.20693383  077.71277046 1 101
115  13.20692817  077.71304610
120 Linear Feature 3
111  13.20694565  077.71099890 51 101
112  13.20694416  077.71117237  13.20694284  077.71120678
111  13.20694416  077.71117237
112  13.20694416  077.71117237  13.20692798  077.71149764 51 101
112  13.20631986  077.71173874  13.20603194  077.71173241
111  13.20631986  077.71173874
112  13.20631986  077.71173874  13.20626172  077.71173817 51 101
112  13.20613913  077.71174002  13.20607664  077.71174162
111  13.20613913  077.71174002
112  13.20613913  077.71174002  13.20601123  077.71174330 57 105
112  13.20572818  077.71175021  13.20558231  077.71175054
111  13.20572818  077.71175021
112  13.20572818  077.71175021  13.20469283  077.71175252 51 101
112  13.20315284  077.71175067  13.20295765  077.71173982
111  13.20315284  077.71175067
112  13.20315284  077.71175067  13.20282982  077.71173271 51 101
112  13.20258604  077.71137266  13.20259077  077.71114882
111  13.20258604  077.71137266
112  13.20258604  077.71137266  13.20258820  077.71127028 51 101
112  13.20260682  077.70817898  13.20263118  077.70657767
111  13.20260682  077.70817898
112  13.20260682  077.70817898  13.20263572  077.70627913 51 101
112  13.20263551  077.70431565  13.20263551  077.70421690
111  13.20263551  077.70431565
112  13.20263551  077.70431565  13.20264449  077.70410379 51 101
112  13.20304627  077.70393069  13.20319432  077.70392996
111  13.20304627  077.70393069
112  13.20304627  077.70393069  13.20324380  077.70392927 51 101
112  13.20331542  077.70392959  13.20340776  077.70393122
111  13.20331542  077.70392959
112  13.20331542  077.70392959  13.20368136  077.70393606 51 101
112  13.20489589  077.70392589  13.20498584  077.70392510
111  13.20489589  077.70392589
112  13.20489589  077.70392589  13.20507127  077.70391778 51 101
112  13.20529380  077.70434960  13.20529380  077.70459582
111  13.20529380  077.70434960
112  13.20529380  077.70434960  13.20529380  077.70439327 51 101
112  13.20528147  077.70592953  13.20527381  077.70687388
111  13.20528147  077.70592953
112  13.20528147  077.70592953  13.20527778  077.70638486 51 101
112  13.20526847  077.70751936  13.20526357  077.70811660
111  13.20526847  077.70751936
112  13.20526847  077.70751936  13.20526571  077.70785606 51 101
112  13.20525972  077.70858270  13.20525665  077.70895358
111  13.20525972  077.70858270
112  13.20525972  077.70858270  13.20525872  077.70870329 51 101
112  13.20525669  077.70894914  13.20525567  077.70907279
111  13.20525669  077.70894914
112  13.20525669  077.70894914  13.20525071  077.70967243 51 101
112  13.20523770  077.71124225  13.20523109  077.71203868
111  13.20523770  077.71124225
112  13.20523770  077.71124225  13.20519577  077.71629420 51 101
115  13.20514566  077.72227318
120 Linear Feature 14
111  13.20374668  077.71085748 82
111  13.20358317  077.71085800 82
111  13.20351263  077.71098406 82
111  13.20324499  077.71098148 82
115  13.20324442  077.71118289
120 Linear Feature 15
111  13.20379371  077.70481751 82
111  13.20364564  077.70481736 82
111  13.20357562  077.70467466 82
111  13.20327999  077.70467238 82
115  13.20328361  077.70449030
120 Linear Feature 2
111  13.20374668  077.71085748 82
112  13.20374726  077.71105597  13.20374669  077.71113498 82
111  13.20364468  077.71118074 82
111  13.20324442  077.71118289 82
112  13.20309080  077.71104084  13.20309018  077.71095541 82
115  13.20312952  077.70462257
120 Linear Feature 2
111  13.20338672  077.70580644 2
115  13.20281651  077.70581674
120 Linear Feature 2
111  13.20338378  077.70672646 2
115  13.20281925  077.70672911
120 Linear Feature 2
111  13.20337214  077.70764890 2
115  13.20280058  077.70764986
120 Linear Feature 7
111  13.20374668  077.71085748 20
111  13.20378097  077.70664007 20
111  13.20378444  077.70569003 20
112  13.20379460  077.70463381  13.20380436  077.70449075 20
111  13.20369523  077.70448586 20
112  13.20332334  077.70448488  13.20322169  077.70448932
111  13.20332334  077.70448488
112  13.20332334  077.70448488  13.20321325  077.70448943 20
112  13.20312952  077.70462257  13.20298699  077.70470592
111  13.20312952  077.70462257
112  13.20312952  077.70462257  13.20306985  077.70466339
116  13.20296551  077.70464074  13.20284723  077.70455594
120 Linear Feature 2
111  13.20336276  077.70857399 2
115  13.20279417  077.70857867
120 Linear Feature 2
111  13.20335191  077.70949484 2
115  13.20278808  077.70949382
120 Linear Feature 8
111  13.20375081  077.71034880 82
111  13.20363894  077.71034832 82
111  13.20358159  077.71031956 82
111  13.20352004  077.71020449 82
111  13.20322727  077.71020802 82
111  13.20323084  077.71007572 82
111  13.20351891  077.71007161 82
111  13.20359329  077.70992950 82
115  13.20375422  077.70992943
120 Linear Feature 2
111  13.20334433  077.71041685 2
115  13.20278689  077.71042135
120 Linear Feature 2
